REEDY.LA,PEARCEDA,WARNEET,CRANBOUR,LYSTERFI,RED.HILL,DEVILBEN,OLINDA,FERN.TRE,SHERWIN,HEATHCOT,WARBURTO,MILLGROV,BEN.CAIR,PANTON.G,O.SHANNA,GHIN.GHI,MINTO,HAWKE,ST.ANDRE,NEPEAN,CAPE.SCH,BALNARRI,BITTERN,BAILIEST,DONNA.BU,UPPER.YA,GEMBROOK,ARCADIA,UNDERA,COOMBOON,TOOLAMBA,RUSHWORT,SAYERS,WARANGA,COSTERFI,TALLAROO
0.858851703160585,0.657094810849242,0.617304796721024,0.694502421708,0.472280967843084,0.427470295665579,0.502512161044508,0.432033054740268,0.441154910344636,0.583438705145762,0.495508677213582,0.418553055872782,0.385803147200923,0.475600854967119,0.429231833115123,0.480104927728393,0.621165401716621,0.520144493168075,0.523766856854818,0.495748547433957,0.374906873547053,0.49369629536916,0.505813305401868,0.503865547554426,0.596570422650334,0.639019078082298,0.491736659846734,0,.,.,.,.,.,.,.,.,.
0.517954529439472,0.680871888212513,0.685247205737859,0.699511155448756,0.906376695445581,0.893261999618097,0.782616045626423,0.922823265630415,0.87261321609398,0.778945226267901,0.819473826076852,0.871336762344832,0.848024664627373,0.852844811077527,0.877298466642065,0.878026910152538,0.66295189833072,0.719871860451453,0.86523358080438,0.812914112049384,0.882046229643203,0.90961383522394,0.832777273510428,0.685494726433181,0.857052658190452,0.863897305230974,0.838469107439522,0.901295906380506,0,.,.,.,.,.,.,.,.
0.674831991227682,0.77030933362772,0.77117283527744,0.742827800879843,0.849101717133368,0.812863532381786,0.734561526284279,0.823994817707067,0.819100623811287,0.617427264149971,0.746080276951852,0.813007988983257,0.796540598817141,0.856881922831365,0.844485713425924,0.834632796476164,0.608916135966138,0.735448828739653,0.755135927430145,0.730681247411367,0.760983655124804,0.89232488791516,0.826744472510127,0.808327541901889,0.692438167435061,0.861826851098446,0.779678744263332,0.832101406700193,0.491126473894796,0,.,.,.,.,.,.,.
0.602634537860694,0.797659949868324,0.730324064868143,0.7473438276827,0.878218130477572,0.848925013956147,0.767030587698407,0.86647677298262,0.854957391036886,0.704686636692438,0.810078577570264,0.862854084491531,0.814715272781322,0.895565085629878,0.878399739828803,0.86393362846947,0.602421561749839,0.700538731677692,0.840653294215999,0.778309998400658,0.82366843403074,0.897058058236465,0.853236070689425,0.822910164264886,0.771157075537039,0.860984378502006,0.806589305940328,0.878443341875272,0.384097988422277,0.315522740614406,0,.,.,.,.,.,.
0.535915522883788,0.710986346945889,0.681423789250829,0.657629322275084,0.90574272760507,0.915843412010446,0.78788463090935,0.927916046994836,0.923409836766068,0.830327886360995,0.873259158653456,0.908359759802798,0.880242346735047,0.926374852582763,0.910741896329178,0.907365323831138,0.648726666062563,0.732985064858144,0.887422695512812,0.873547998706853,0.889835269336809,0.906821458159335,0.894546163248126,0.764805755967191,0.888510896458095,0.922645076392647,0.878734267335266,0.923812014509226,0.307040209072359,0.468387043888283,0.269292102332603,0,.,.,.,.,.
0.736153224195251,0.770026459821951,0.662919359767653,0.781443730176926,0.730057680167838,0.735407080897759,0.786923118303406,0.752028384399415,0.725536665514827,0.522121510251187,0.634166587005423,0.680818187606938,0.660146141982896,0.829801303664702,0.723600075150612,0.718382709005054,0.740222510048369,0.778125586694617,0.650420613047859,0.592832086521797,0.683461798031257,0.694919342563897,0.754224331340494,0.660805508393215,0.49758522691936,0.823988188832004,0.690260769962428,0.616770089581799,0.844709387591482,0.733089201134907,0.786123760534413,0.870178676427216,0,.,.,.,.
0.809418262317035,0.756134209641763,0.676371937041012,0.738145158851017,0.600213770496867,0.627006418101902,0.708286599322147,0.647044017657819,0.622121705476843,0.431386745456587,0.533206702583961,0.574921500757287,0.583167081522889,0.713070269100363,0.62870644884001,0.632279466964335,0.666973338731173,0.730073005522795,0.470005194844351,0.470324373061922,0.552392589809927,0.69257934968565,0.687595488913334,0.67945569785726,0.421016025179873,0.704442461100083,0.600984557178735,0.590785046104049,0.845096313754216,0.687079046075029,0.8053964152266,0.871155747424874,0.362003913448331,0,.,.,.
0.456709361396088,0.583074011010152,0.496261759883312,0.555128124501225,0.745362265219668,0.828733330434506,0.706618782476243,0.82232474218121,0.82400202052851,0.729679018674433,0.772655832759445,0.68970391861596,0.734739571038477,0.882576443642769,0.793514359399861,0.772819330953634,0.712456876375858,0.694014899703117,0.768871567400395,0.738478448878921,0.784688300550484,0.695018570941805,0.798723457295579,0.547471423320879,0.72048194894524,0.899381001964283,0.768375787918613,0.695507079816412,0.618988377678319,0.670220821293451,0.682833244101127,0.633523833400185,0.449790448564434,0.635772068738693,0,.,.
0.721393403681456,0.76611714015866,0.70588672504875,0.741533416702778,0.57722114854301,0.564734456284962,0.618270653924954,0.56723552865448,0.565424900429357,0.407321079837202,0.505224049293849,0.536388298158103,0.522321209580765,0.674087719033701,0.626813923449791,0.607146730424276,0.647399225580045,0.680911709603591,0.525925761823104,0.452533719338377,0.513060523062135,0.678001298447326,0.663573497315676,0.666216734049608,0.404827878491711,0.682946924912112,0.543402729006976,0.546747398558299,0.801029918873318,0.655649481695021,0.74436481477754,0.838756638401128,0.405651345349053,0.307891423852776,0.589826137749342,0,.
0.83514918220719,0.75133361024211,0.678961013763518,0.715680206256633,0.520947858101637,0.511543855146891,0.554827364936772,0.449030211724572,0.496089414908819,0.447601252164513,0.488594757331955,0.461311928455531,0.399808249550844,0.606175720383124,0.556649668633577,0.568358116992966,0.647042204576955,0.649507263941973,0.418179180534006,0.354768959486012,0.486392283294386,0.61875108170587,0.561710238278219,0.645541834460864,0.525523517212206,0.659363843721728,0.459502567914017,0.508174310467813,0.876544497703088,0.777684023066581,0.799729060689853,0.890390408748648,0.589917139131099,0.491402211382437,0.702020997046392,0.419716517068173,0
